carto_id,NOM_DISPOSITIF,ADRESSE,CODE_POSTAL,VILLE,COM_CODE,COM_NOM,EPCI_CORRE,lat,lon,TYPE_STRUCTURE,HORAIRES,INFOS,N_TEL,MAIL,WEBSITE,TAGS
carto_id_1,3615 Senor,8 avenue du Chardonnet,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.231,6.0397,tiers_lieux,,,,,,tierslieux_cowork-
carto_id_2,AC agir ensemble contre le chômage,2 rue Victor Hugo,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.2349,6.02968,association,,,,,,accomp_demarches-ateliers_formations-
carto_id_3,DigiFab,4 Avenue du Parc,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.218,5.97217,fablab,,,,,,accomp_demarches-ateliers_formations-
carto_id_4,EPN Centre ville,27 rue de la République,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.2271,5.99569,epn,,,,,,acces_libre-accomp_demarches-ateliers_formations-
carto_id_5,EPN Montrapon,1 place de Coubertin,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.2473,6.00024,epn,,,,,,acces_libre-accomp_demarches-ateliers_formations-
carto_id_6,EPN Planoise,13 avenue Ile de France,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.2213,5.96744,epn,,,,,,acces_libre-accomp_demarches-ateliers_formations-
carto_id_7,EPN Battant,1  rue de l'Ecole,25000,BESANCON,25056,Besancon,CA du Grand Besancon,,,epn,,,,,,
carto_id_8,EPN Clairs-soleils,67E Rue de Chalezeule,25000,BESANCON,25056,Besancon,CA du Grand Besancon,,,epn,,,,,,
carto_id_9,EPN Grette,31 bis rue Brulard,25000,BESANCON,25056,Besancon,CA du Grand Besancon,,,epn,,,,,,
carto_id_10,Espace IO,19 rue de la République,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.2206,5.96626,tiers_lieux,,,,,,tierslieux_cowork-acces_payant-
carto_id_11,FabLab Planoise,10  rue Picasso,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.2185,5.97359,fablab,,,,,,ateliers_formations-tierslieux_cowork-
carto_id_12,Frenchmakers,17  rue Xavier Marmier,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.242,6.0075,fablab,,,,,,ateliers_formations-tierslieux_cowork-
carto_id_13,iBureau Bisontin,4 rue Eugène Savoye,25000,BESANCON,25056,Besancon,CA du Grand Besancon,47.211,5.9499,tiers_lieux,,,,,,tierslieux_cowork-acces_payant-
